StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,consent,contact,Q1,Q1_5_TEXT,Q2,Q34,Q34_6_TEXT,Q6,Q6_13_TEXT,Q8,Q8_14_TEXT,Q9,Q9_19_TEXT,Q11,Q11_14_TEXT,Q12,Q12_14_TEXT,Q32,Q32_12_TEXT,Q14,Q14_13_TEXT,Q15,Q15_14_TEXT,Q18,Q18_14_TEXT,Q20,Q20_14_TEXT,Q21,Q21_14_TEXT,Q26,Q23
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Q_RecaptchaScore,"By submitting this questionnaire, you consent to participate in our research and allow us to use the collected personal information for research purposes. Your identity will remain anonymous.",Please provide your email address below so that the research team can contact you to register for the follow-up interview.,What is your gender identity? - Selected Choice,What is your gender identity? - Other (please specify): - Text,Approximately how old are you? (feel free to give a range of +/- 5 years. You should be older than 18),What's your race? - Selected Choice,What's your race? - Other - Text,What do you do for work? - Selected Choice,What do you do for work? - Other (please specify) - Text,What is your favorite movie or TV show genre? - Selected Choice,What is your favorite movie or TV show genre? - Other - Text,What kind of music do you enjoy listening to the most? - Selected Choice,What kind of music do you enjoy listening to the most? - Other - Text,What kind of  games do you enjoy the most? - Selected Choice,What kind of  games do you enjoy the most? - Other - Text,What is your favorite food? - Selected Choice,What is your favorite food? - Other - Text,What is your recent area of focus or goal? - Selected Choice,What is your recent area of focus or goal? - Other - Text,What is your proudest personal achievements to date? - Selected Choice,What is your proudest personal achievements to date? - Other - Text,Can you share any significant challenges you have faced? - Selected Choice,Can you share any significant challenges you have faced? - Other - Text,How would you describe your personality in a few words? - Selected Choice,How would you describe your personality in a few words? - Other - Text,What is something you strongly dislike or hate? - Selected Choice,What is something you strongly dislike or hate? - Other - Text,What type of weather do you enjoy the most? - Selected Choice,What type of weather do you enjoy the most? - Other - Text,How do you prefer to spend your free time for leisure and enjoyment?,Are there any additional comments you have?
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""Q_RecaptchaScore""}","{""ImportId"":""QID38""}","{""ImportId"":""QID47_TEXT""}","{""ImportId"":""QID1""}","{""ImportId"":""QID1_5_TEXT""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID50""}","{""ImportId"":""QID50_6_TEXT""}","{""ImportId"":""QID11""}","{""ImportId"":""QID11_13_TEXT""}","{""ImportId"":""QID14""}","{""ImportId"":""QID14_14_TEXT""}","{""ImportId"":""QID15""}","{""ImportId"":""QID15_19_TEXT""}","{""ImportId"":""QID17""}","{""ImportId"":""QID17_14_TEXT""}","{""ImportId"":""QID18""}","{""ImportId"":""QID18_14_TEXT""}","{""ImportId"":""QID48""}","{""ImportId"":""QID48_12_TEXT""}","{""ImportId"":""QID26""}","{""ImportId"":""QID26_13_TEXT""}","{""ImportId"":""QID27""}","{""ImportId"":""QID27_14_TEXT""}","{""ImportId"":""QID30""}","{""ImportId"":""QID30_14_TEXT""}","{""ImportId"":""QID33""}","{""ImportId"":""QID33_14_TEXT""}","{""ImportId"":""QID35""}","{""ImportId"":""QID35_14_TEXT""}","{""ImportId"":""QID36_TEXT""}","{""ImportId"":""QID37_TEXT""}"
2024-05-01 21:23:31,2024-05-01 21:33:05,IP Address,129.94.175.252,100,574,True,2024-05-01 21:33:06,R_4IByac4vRfOlig1,,,,,-33.9169,151.2692,anonymous,EN,0.699999988079071,"Yes, I do consent.",[email],Male,,25,,,Student,,Sci-fi,,Pop,,Strategy games,,Asian cuisine,,Other,Getting a high mark for my research project,Completing a challenging project or task that pushed your limits and resulted in successful outcomes.,,Balancing responsibilities,,"Outgoing,Analytical,Creative,Optimistic,Adventurous,Reliable",,"Dishonesty,Betrayal",,Foggy,,,
2024-05-01 21:45:58,2024-05-01 21:49:43,Survey Preview,,100,224,True,2024-05-01 21:49:45,R_4CCzzwAYztEmVNy,,,,,-33.9169,151.2692,preview,EN,0.800000011920929,"Yes, I do consent.",[email],Male,,25,,,Student,,Sci-fi,,Pop,,Strategy games,,Asian cuisine,,Personal growth and self-improvement,,Completing a challenging project or task that pushed your limits and resulted in successful outcomes.,,Balancing responsibilities,,Outgoing,,,,Hot and humid,,,1
2024-05-01 21:17:59,2024-05-01 22:44:57,IP Address,129.94.8.23,100,5218,True,2024-05-01 22:44:57,R_4MK5Tvdo66ZxWJH,,,,,-33.9076,151.225,anonymous,EN,1,"Yes, I do consent.",[email],Male,,24,,,Student,,Action,,Rock,,Video games,,Mediterranean cuisine,,Financial stability and wealth accumulation,,Completing a challenging project or task that pushed your limits and resulted in successful outcomes.,,Health-related obstacles,,Creative,,Dishonesty,,Sunny,,,good
2024-05-05 03:41:55,2024-05-05 03:49:42,IP Address,129.94.8.14,100,467,True,2024-05-05 03:49:43,R_4JcdfKZAVUmGTT3,,,,,-33.9076,151.225,anonymous,EN,1,"Yes, I do consent.",[email],Male,,30,,,Student,,Romance,,Jazz,,Sports games,,Mexican cuisine,,Health and fitness objectives,,"Recognizing and appreciating your own strengths, talents, and unique qualities, fostering a sense of self-acceptance and confidence.",,Health-related obstacles,,"Analytical,Assertive",,Cruelty,,Mild,,,
2024-05-05 20:20:00,2024-05-05 20:21:12,Survey Preview,,100,71,True,2024-05-05 20:21:13,R_4XOzXlogxBgJ7Wx,,,,,-33.9169,151.2692,preview,EN,0.8999999761581421,"Yes, I do consent.",[email],Male,,47,Asian,,Student,,Drama,,Indie,,Mobile games,,Vegetarian or vegan foods,,Educational pursuits and learning new skills,,"Celebrating moments of joy, happiness, and fulfillment, whether it's through travel experiences, creative endeavors, or simple moments of gratitude.",,Confronting societal issues,,Assertive,,Rudeness,,Hot and humid,,ok,god
2024-05-05 21:19:35,2024-05-05 21:46:14,Survey Preview,,100,1599,True,2024-05-05 21:46:15,R_406R2zH5zAJdPtJ,,,,,-33.9169,151.2692,preview,EN,0.8999999761581421,"Yes, I do consent.",[email],Male,,40,Asian,,Employee,,Documentary,,Classical,,Puzzle games,,Asian cuisine,,Educational pursuits and learning new skills,,"Achieving a personal goal that required dedication and hard work, whether it's in academics, career, or personal development.",,Life transitions,,Outgoing,,Laziness,,Stormy,,"swimming ",
2024-05-05 23:59:42,2024-05-06 00:05:26,Survey Preview,,100,344,True,2024-05-06 00:05:28,R_4b2J42Uha5Kaimv,,,,,-33.9169,151.2692,preview,EN,0.8999999761581421,"Yes, I do consent.",[email],Male,,44,Hispanic or Latino,,Employee,,Comedy,,Rock,,Other,I don't like games,Mediterranean cuisine,,Travel and exploration experiences,,"Making a positive impact on someone else's life through acts of kindness, support, or mentorship.",,Health-related obstacles,,"Outgoing,Introverted,Analytical,Creative,Optimistic,Reserved,Adventurous,Reliable,Easygoing,Assertive,Other",,"Dishonesty,Injustice,Cruelty,Arrogance,Hypocrisy,Laziness,Intolerance,Betrayal,Negativity,Rudeness,Other",,Sunny,,travelling,No
